filename,width,height,class,xmin,ymin,xmax,ymax
0,n04557648_3599,500,281,n04557648,280,280,280,280
1,n04557648_4100,491,500,n04557648,227,227,227,227
2,n04557648_1187,339,500,n04557648,472,472,472,472
3,n04557648_3318,500,378,n04557648,310,310,310,310
4,n04557648_3318,500,378,n04557648,198,198,198,198
5,n04557648_1375,400,500,n04557648,451,451,451,451
6,n04557648_2122,500,375,n04557648,287,287,287,287
7,n04557648_4137,500,375,n04557648,374,374,374,374
8,n04557648_631,500,332,n04557648,330,330,330,330
9,n04557648_9510,375,500,n04557648,431,431,431,431
10,n04557648_8985,500,375,n04557648,374,374,374,374
11,n04557648_21323,375,500,n04557648,310,310,310,310
12,n04557648_5184,333,500,n04557648,461,461,461,461
13,n04557648_10167,500,375,n04557648,374,374,374,374
14,n04557648_4242,375,500,n04557648,492,492,492,492
15,n04557648_9974,500,375,n04557648,335,335,335,335
16,n04557648_2904,500,375,n04557648,319,319,319,319
17,n04557648_2928,500,332,n04557648,225,225,225,225
18,n04557648_425,375,500,n04557648,476,476,476,476
19,n04557648_425,375,500,n04557648,235,235,235,235
20,n04557648_425,375,500,n04557648,147,147,147,147
21,n04557648_3390,500,334,n04557648,333,333,333,333
22,n04557648_3799,375,500,n04557648,497,497,497,497
23,n04557648_665,500,375,n04557648,374,374,374,374
24,n04557648_487,500,375,n04557648,374,374,374,374
25,n04557648_487,500,375,n04557648,369,369,369,369
26,n04557648_9809,500,332,n04557648,291,291,291,291
27,n04557648_993,500,375,n04557648,294,294,294,294
28,n04557648_2525,333,500,n04557648,498,498,498,498
29,n04557648_1502,500,353,n04557648,209,209,209,209
30,n04557648_1133,403,428,n04557648,212,212,212,212
31,n04557648_3143,500,375,n04557648,374,374,374,374
32,n04557648_5477,218,500,n04557648,490,490,490,490
33,n04557648_3334,323,500,n04557648,476,476,476,476
34,n04557648_9143,375,500,n04557648,463,463,463,463
35,n04557648_14451,500,375,n04557648,222,222,222,222
36,n04557648_14451,500,375,n04557648,151,151,151,151
37,n04557648_14451,500,375,n04557648,237,237,237,237
38,n04557648_14451,500,375,n04557648,192,192,192,192
39,n04557648_14451,500,375,n04557648,142,142,142,142
40,n04557648_966,500,333,n04557648,277,277,277,277
41,n04557648_8781,500,281,n04557648,280,280,280,280
42,n04557648_5483,375,500,n04557648,498,498,498,498
43,n04557648_12462,500,375,n04557648,283,283,283,283
44,n04557648_12462,500,375,n04557648,344,344,344,344
